0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
0.0007318770512938499,-0.002657737582921982,-0.0006175413727760315,-0.0014833435416221619,-0.0005089128389954567,0.0006707515567541122,-6.343098357319832e-05,0.0011239554733037949
