-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
-0.000855802558362484,0.00014267279766499996,-0.0003322809934616089,-0.0015662758378311992,-0.0005087798926979303,0.0006426062900573015,0.0002786570694297552,0.00013311664224602282
